region,age,Persons 2019
1851 L�dingen,48 years,31
1851 L�dingen,49 years,20
1851 L�dingen,50 years,34
1851 L�dingen,51 years,30
1851 L�dingen,52 years,27
1851 L�dingen,53 years,28
1851 L�dingen,54 years,32
1851 L�dingen,55 years,26
1851 L�dingen,56 years,28
1851 L�dingen,57 years,38
1851 L�dingen,58 years,36
1851 L�dingen,59 years,37
1851 L�dingen,60 years,38
1851 L�dingen,61 years,27
1851 L�dingen,62 years,44
1851 L�dingen,63 years,25
1851 L�dingen,64 years,40
1851 L�dingen,65 years,42
1851 L�dingen,66 years,35
1851 L�dingen,67 years,26
1851 L�dingen,68 years,27
1851 L�dingen,69 years,23
1851 L�dingen,70 years,33
1851 L�dingen,71 years,30
1851 L�dingen,72 years,26
1851 L�dingen,73 years,30
1851 L�dingen,74 years,39
1851 L�dingen,75 years,28
1851 L�dingen,76 years,28
1851 L�dingen,77 years,19
1851 L�dingen,78 years,26
1851 L�dingen,79 years,17
1851 L�dingen,80 years,24
1851 L�dingen,81 years,13
1851 L�dingen,82 years,17
1851 L�dingen,83 years,10
1851 L�dingen,84 years,8
1851 L�dingen,85 years,6
1851 L�dingen,86 years,11
1851 L�dingen,87 years,13
1851 L�dingen,88 years,13
1851 L�dingen,89 years,5
1851 L�dingen,90 years,7
1851 L�dingen,91 years,12
1851 L�dingen,92 years,3
1851 L�dingen,93 years,4
1851 L�dingen,94 years,1
1851 L�dingen,95 years,2
1851 L�dingen,96 years,2
1851 L�dingen,97 years,2
1851 L�dingen,98 years,2
1851 L�dingen,99 years,0
1851 L�dingen,100 years,0
1851 L�dingen,101 years,0
1851 L�dingen,102 years,0
1851 L�dingen,103 years,0
1851 L�dingen,104 years,0
1851 L�dingen,105 years or older,0
1852 Tjeldsund,0 years,11
1852 Tjeldsund,1 year,6
1852 Tjeldsund,2 years,5
1852 Tjeldsund,3 years,10
1852 Tjeldsund,4 years,6
1852 Tjeldsund,5 years,12
1852 Tjeldsund,6 years,12
1852 Tjeldsund,7 years,15
1852 Tjeldsund,8 years,14
1852 Tjeldsund,9 years,15
1852 Tjeldsund,10 years,11
1852 Tjeldsund,11 years,13
1852 Tjeldsund,12 years,7
1852 Tjeldsund,13 years,16
1852 Tjeldsund,14 years,16
1852 Tjeldsund,15 years,13
1852 Tjeldsund,16 years,15
1852 Tjeldsund,17 years,19
1852 Tjeldsund,18 years,9
1852 Tjeldsund,19 years,11
1852 Tjeldsund,20 years,7
1852 Tjeldsund,21 years,9
1852 Tjeldsund,22 years,13
1852 Tjeldsund,23 years,19
1852 Tjeldsund,24 years,11
1852 Tjeldsund,25 years,10
1852 Tjeldsund,26 years,14
1852 Tjeldsund,27 years,11
1852 Tjeldsund,28 years,16
1852 Tjeldsund,29 years,10
1852 Tjeldsund,30 years,12
1852 Tjeldsund,31 years,6
1852 Tjeldsund,32 years,9
1852 Tjeldsund,33 years,13
1852 Tjeldsund,34 years,13
1852 Tjeldsund,35 years,10
1852 Tjeldsund,36 years,11
1852 Tjeldsund,37 years,8
1852 Tjeldsund,38 years,17
1852 Tjeldsund,39 years,13
1852 Tjeldsund,40 years,7
1852 Tjeldsund,41 years,10
1852 Tjeldsund,42 years,11
1852 Tjeldsund,43 years,10
1852 Tjeldsund,44 years,14
1852 Tjeldsund,45 years,19
1852 Tjeldsund,46 years,24
1852 Tjeldsund,47 years,14
1852 Tjeldsund,48 years,19
1852 Tjeldsund,49 years,14
1852 Tjeldsund,50 years,26
1852 Tjeldsund,51 years,28
1852 Tjeldsund,52 years,20
1852 Tjeldsund,53 years,20
1852 Tjeldsund,54 years,20
1852 Tjeldsund,55 years,13
1852 Tjeldsund,56 years,11
1852 Tjeldsund,57 years,12
1852 Tjeldsund,58 years,17
1852 Tjeldsund,59 years,17
1852 Tjeldsund,60 years,19
1852 Tjeldsund,61 years,27
1852 Tjeldsund,62 years,19
1852 Tjeldsund,63 years,14
1852 Tjeldsund,64 years,15
1852 Tjeldsund,65 years,19
1852 Tjeldsund,66 years,17
1852 Tjeldsund,67 years,20
1852 Tjeldsund,68 years,14
1852 Tjeldsund,69 years,28
1852 Tjeldsund,70 years,19
1852 Tjeldsund,71 years,17
1852 Tjeldsund,72 years,18
1852 Tjeldsund,73 years,19
1852 Tjeldsund,74 years,19
1852 Tjeldsund,75 years,22
1852 Tjeldsund,76 years,19
1852 Tjeldsund,77 years,10
1852 Tjeldsund,78 years,12
1852 Tjeldsund,79 years,14
1852 Tjeldsund,80 years,10
1852 Tjeldsund,81 years,8
1852 Tjeldsund,82 years,8
1852 Tjeldsund,83 years,14
1852 Tjeldsund,84 years,6
1852 Tjeldsund,85 years,8
1852 Tjeldsund,86 years,7
1852 Tjeldsund,87 years,7
1852 Tjeldsund,88 years,5
1852 Tjeldsund,89 years,2
1852 Tjeldsund,90 years,8
1852 Tjeldsund,91 years,5
1852 Tjeldsund,92 years,4
1852 Tjeldsund,93 years,6
1852 Tjeldsund,94 years,0
1852 Tjeldsund,95 years,3
1852 Tjeldsund,96 years,0
1852 Tjeldsund,97 years,1
1852 Tjeldsund,98 years,1
1852 Tjeldsund,99 years,1
1852 Tjeldsund,100 years,0
1852 Tjeldsund,101 years,0
1852 Tjeldsund,102 years,0
1852 Tjeldsund,103 years,0
1852 Tjeldsund,104 years,0
1852 Tjeldsund,105 years or older,0
1853 Evenes,0 years,4
1853 Evenes,1 year,8
1853 Evenes,2 years,13
1853 Evenes,3 years,12
1853 Evenes,4 years,8
1853 Evenes,5 years,16
1853 Evenes,6 years,16
1853 Evenes,7 years,15
1853 Evenes,8 years,17
1853 Evenes,9 years,8
1853 Evenes,10 years,12
1853 Evenes,11 years,12
1853 Evenes,12 years,21
1853 Evenes,13 years,11
1853 Evenes,14 years,19
1853 Evenes,15 years,17
1853 Evenes,16 years,16
1853 Evenes,17 years,16
1853 Evenes,18 years,20
1853 Evenes,19 years,19
1853 Evenes,20 years,17
1853 Evenes,21 years,16
1853 Evenes,22 years,15
1853 Evenes,23 years,6
1853 Evenes,24 years,16
1853 Evenes,25 years,16
1853 Evenes,26 years,19
1853 Evenes,27 years,15
1853 Evenes,28 years,14
1853 Evenes,29 years,3
1853 Evenes,30 years,10
1853 Evenes,31 years,17
1853 Evenes,32 years,6
1853 Evenes,33 years,12
1853 Evenes,34 years,17
1853 Evenes,35 years,11
1853 Evenes,36 years,18
1853 Evenes,37 years,9
1853 Evenes,38 years,16
1853 Evenes,39 years,16
1853 Evenes,40 years,13
1853 Evenes,41 years,10
1853 Evenes,42 years,10
1853 Evenes,43 years,18
1853 Evenes,44 years,18
1853 Evenes,45 years,20
1853 Evenes,46 years,15
1853 Evenes,47 years,19
1853 Evenes,48 years,18
1853 Evenes,49 years,24
1853 Evenes,50 years,22
1853 Evenes,51 years,12
1853 Evenes,52 years,22
1853 Evenes,53 years,23
1853 Evenes,54 years,12
1853 Evenes,55 years,13
1853 Evenes,56 years,22
1853 Evenes,57 years,15
1853 Evenes,58 years,16
1853 Evenes,59 years,22
1853 Evenes,60 years,16
1853 Evenes,61 years,21
1853 Evenes,62 years,14
1853 Evenes,63 years,31
1853 Evenes,64 years,20
1853 Evenes,65 years,29
1853 Evenes,66 years,19
1853 Evenes,67 years,17
1853 Evenes,68 years,21
1853 Evenes,69 years,25
1853 Evenes,70 years,33
1853 Evenes,71 years,21
1853 Evenes,72 years,22
1853 Evenes,73 years,22
1853 Evenes,74 years,25
1853 Evenes,75 years,16
1853 Evenes,76 years,20
1853 Evenes,77 years,12
1853 Evenes,78 years,8
1853 Evenes,79 years,7
1853 Evenes,80 years,7
1853 Evenes,81 years,6
1853 Evenes,82 years,11
1853 Evenes,83 years,11
1853 Evenes,84 years,8
1853 Evenes,85 years,7
1853 Evenes,86 years,6
1853 Evenes,87 years,7
1853 Evenes,88 years,7
1853 Evenes,89 years,4
1853 Evenes,90 years,5
1853 Evenes,91 years,4
1853 Evenes,92 years,1
1853 Evenes,93 years,1
1853 Evenes,94 years,1
1853 Evenes,95 years,2
1853 Evenes,96 years,3
1853 Evenes,97 years,2
1853 Evenes,98 years,0
1853 Evenes,99 years,0
1853 Evenes,100 years,1
1853 Evenes,101 years,1
1853 Evenes,102 years,0
1853 Evenes,103 years,0
1853 Evenes,104 years,0
1853 Evenes,105 years or older,0
1854 Ballangen,0 years,20
1854 Ballangen,1 year,16
1854 Ballangen,2 years,27
1854 Ballangen,3 years,24
1854 Ballangen,4 years,15
1854 Ballangen,5 years,22
1854 Ballangen,6 years,21
1854 Ballangen,7 years,24
1854 Ballangen,8 years,25
1854 Ballangen,9 years,19
1854 Ballangen,10 years,30
1854 Ballangen,11 years,37
1854 Ballangen,12 years,26
1854 Ballangen,13 years,27
1854 Ballangen,14 years,26
1854 Ballangen,15 years,39
1854 Ballangen,16 years,34
1854 Ballangen,17 years,35
1854 Ballangen,18 years,36
1854 Ballangen,19 years,34
1854 Ballangen,20 years,27
1854 Ballangen,21 years,28
1854 Ballangen,22 years,25
1854 Ballangen,23 years,18
1854 Ballangen,24 years,27
1854 Ballangen,25 years,26
1854 Ballangen,26 years,27
1854 Ballangen,27 years,25
1854 Ballangen,28 years,31
1854 Ballangen,29 years,21
1854 Ballangen,30 years,24
1854 Ballangen,31 years,25
1854 Ballangen,32 years,15
1854 Ballangen,33 years,19
1854 Ballangen,34 years,15
1854 Ballangen,35 years,34
1854 Ballangen,36 years,23
1854 Ballangen,37 years,33
1854 Ballangen,38 years,14
1854 Ballangen,39 years,24
1854 Ballangen,40 years,35
1854 Ballangen,41 years,22
1854 Ballangen,42 years,18
1854 Ballangen,43 years,20
1854 Ballangen,44 years,29
1854 Ballangen,45 years,28
1854 Ballangen,46 years,23
1854 Ballangen,47 years,26
1854 Ballangen,48 years,42
1854 Ballangen,49 years,25
1854 Ballangen,50 years,31
1854 Ballangen,51 years,37
1854 Ballangen,52 years,47
1854 Ballangen,53 years,31
1854 Ballangen,54 years,37
1854 Ballangen,55 years,34
1854 Ballangen,56 years,37
1854 Ballangen,57 years,33
1854 Ballangen,58 years,48
1854 Ballangen,59 years,35
1854 Ballangen,60 years,33
1854 Ballangen,61 years,23
1854 Ballangen,62 years,46
1854 Ballangen,63 years,39
1854 Ballangen,64 years,40
1854 Ballangen,65 years,47
1854 Ballangen,66 years,35
1854 Ballangen,67 years,37
1854 Ballangen,68 years,39
1854 Ballangen,69 years,37
1854 Ballangen,70 years,35
1854 Ballangen,71 years,39
1854 Ballangen,72 years,44
1854 Ballangen,73 years,31
1854 Ballangen,74 years,24
1854 Ballangen,75 years,27
1854 Ballangen,76 years,15
1854 Ballangen,77 years,23
1854 Ballangen,78 years,20
1854 Ballangen,79 years,23
1854 Ballangen,80 years,22
1854 Ballangen,81 years,22
1854 Ballangen,82 years,10
1854 Ballangen,83 years,12
1854 Ballangen,84 years,11
1854 Ballangen,85 years,4
1854 Ballangen,86 years,14
1854 Ballangen,87 years,12
1854 Ballangen,88 years,10
1854 Ballangen,89 years,7
1854 Ballangen,90 years,7
1854 Ballangen,91 years,4
1854 Ballangen,92 years,2
1854 Ballangen,93 years,6
1854 Ballangen,94 years,3
1854 Ballangen,95 years,1
1854 Ballangen,96 years,3
1854 Ballangen,97 years,3
1854 Ballangen,98 years,1
1854 Ballangen,99 years,0
1854 Ballangen,100 years,0
1854 Ballangen,101 years,0
1854 Ballangen,102 years,1
1854 Ballangen,103 years,0
1854 Ballangen,104 years,0
1854 Ballangen,105 years or older,2
1856 R�st,0 years,2
1856 R�st,1 year,3
1856 R�st,2 years,2
1856 R�st,3 years,3
1856 R�st,4 years,4
1856 R�st,5 years,2
1856 R�st,6 years,5
1856 R�st,7 years,4
1856 R�st,8 years,3
1856 R�st,9 years,8
1856 R�st,10 years,6
1856 R�st,11 years,4
1856 R�st,12 years,8
1856 R�st,13 years,4
1856 R�st,14 years,4
1856 R�st,15 years,5
1856 R�st,16 years,4
1856 R�st,17 years,8
1856 R�st,18 years,6
1856 R�st,19 years,10
1856 R�st,20 years,5
1856 R�st,21 years,4
1856 R�st,22 years,4
1856 R�st,23 years,4
1856 R�st,24 years,6
1856 R�st,25 years,4
1856 R�st,26 years,7
1856 R�st,27 years,10
1856 R�st,28 years,4
1856 R�st,29 years,4
1856 R�st,30 years,1
1856 R�st,31 years,3
1856 R�st,32 years,3
1856 R�st,33 years,4
1856 R�st,34 years,1
1856 R�st,35 years,3
1856 R�st,36 years,9
1856 R�st,37 years,10
1856 R�st,38 years,9
1856 R�st,39 years,5
1856 R�st,40 years,6
1856 R�st,41 years,5
1856 R�st,42 years,4
1856 R�st,43 years,3
1856 R�st,44 years,12
1856 R�st,45 years,8
1856 R�st,46 years,11
1856 R�st,47 years,10
1856 R�st,48 years,4
1856 R�st,49 years,8
1856 R�st,50 years,7
1856 R�st,51 years,6
1856 R�st,52 years,8
1856 R�st,53 years,12
1856 R�st,54 years,9
1856 R�st,55 years,9
1856 R�st,56 years,7
1856 R�st,57 years,7
1856 R�st,58 years,9
1856 R�st,59 years,10
1856 R�st,60 years,9
1856 R�st,61 years,13
1856 R�st,62 years,6
1856 R�st,63 years,6
1856 R�st,64 years,6
1856 R�st,65 years,10
1856 R�st,66 years,6
1856 R�st,67 years,5
1856 R�st,68 years,5
1856 R�st,69 years,12
1856 R�st,70 years,5
1856 R�st,71 years,5
1856 R�st,72 years,6
1856 R�st,73 years,5
1856 R�st,74 years,5
1856 R�st,75 years,0
1856 R�st,76 years,4
1856 R�st,77 years,4
1856 R�st,78 years,3
1856 R�st,79 years,5
1856 R�st,80 years,3
1856 R�st,81 years,6
1856 R�st,82 years,3
1856 R�st,83 years,2
1856 R�st,84 years,5
1856 R�st,85 years,5
1856 R�st,86 years,2
1856 R�st,87 years,0
1856 R�st,88 years,4
1856 R�st,89 years,2
1856 R�st,90 years,2
1856 R�st,91 years,0
1856 R�st,92 years,2
1856 R�st,93 years,1
1856 R�st,94 years,1
1856 R�st,95 years,0
1856 R�st,96 years,0
1856 R�st,97 years,0
1856 R�st,98 years,0
1856 R�st,99 years,0
1856 R�st,100 years,0
1856 R�st,101 years,0
1856 R�st,102 years,0
1856 R�st,103 years,0
1856 R�st,104 years,0
1856 R�st,105 years or older,0
1857 V�r�y,0 years,3
1857 V�r�y,1 year,9
1857 V�r�y,2 years,6
1857 V�r�y,3 years,5
1857 V�r�y,4 years,5
1857 V�r�y,5 years,10
1857 V�r�y,6 years,4
1857 V�r�y,7 years,5
1857 V�r�y,8 years,9
1857 V�r�y,9 years,8
1857 V�r�y,10 years,12
1857 V�r�y,11 years,6
1857 V�r�y,12 years,11
1857 V�r�y,13 years,9
1857 V�r�y,14 years,6
1857 V�r�y,15 years,5
1857 V�r�y,16 years,10
1857 V�r�y,17 years,6
1857 V�r�y,18 years,8
1857 V�r�y,19 years,5
1857 V�r�y,20 years,11
1857 V�r�y,21 years,9
1857 V�r�y,22 years,7
1857 V�r�y,23 years,11
1857 V�r�y,24 years,8
1857 V�r�y,25 years,2
1857 V�r�y,26 years,10
1857 V�r�y,27 years,9
1857 V�r�y,28 years,8
1857 V�r�y,29 years,8
1857 V�r�y,30 years,15
1857 V�r�y,31 years,9
1857 V�r�y,32 years,5
1857 V�r�y,33 years,12
1857 V�r�y,34 years,9
1857 V�r�y,35 years,4
1857 V�r�y,36 years,9
1857 V�r�y,37 years,9
1857 V�r�y,38 years,7
1857 V�r�y,39 years,7
1857 V�r�y,40 years,12
1857 V�r�y,41 years,5
1857 V�r�y,42 years,6
1857 V�r�y,43 years,12
1857 V�r�y,44 years,14
1857 V�r�y,45 years,10
1857 V�r�y,46 years,12
1857 V�r�y,47 years,11
1857 V�r�y,48 years,13
1857 V�r�y,49 years,14
1857 V�r�y,50 years,11
1857 V�r�y,51 years,11
1857 V�r�y,52 years,14
1857 V�r�y,53 years,8
1857 V�r�y,54 years,11
1857 V�r�y,55 years,16
1857 V�r�y,56 years,8
1857 V�r�y,57 years,9
1857 V�r�y,58 years,5
1857 V�r�y,59 years,8
1857 V�r�y,60 years,8
1857 V�r�y,61 years,9
1857 V�r�y,62 years,6
1857 V�r�y,63 years,9
1857 V�r�y,64 years,13
1857 V�r�y,65 years,5
1857 V�r�y,66 years,12
1857 V�r�y,67 years,6
1857 V�r�y,68 years,6
1857 V�r�y,69 years,13
1857 V�r�y,70 years,14
1857 V�r�y,71 years,8
1857 V�r�y,72 years,10
1857 V�r�y,73 years,5
1857 V�r�y,74 years,7
1857 V�r�y,75 years,5
1857 V�r�y,76 years,9
1857 V�r�y,77 years,7
1857 V�r�y,78 years,7
1857 V�r�y,79 years,8
1857 V�r�y,80 years,7
1857 V�r�y,81 years,6
1857 V�r�y,82 years,7
1857 V�r�y,83 years,3
1857 V�r�y,84 years,3
1857 V�r�y,85 years,0
1857 V�r�y,86 years,3
1857 V�r�y,87 years,3
1857 V�r�y,88 years,3
1857 V�r�y,89 years,0
1857 V�r�y,90 years,3
1857 V�r�y,91 years,3
1857 V�r�y,92 years,0
1857 V�r�y,93 years,1
1857 V�r�y,94 years,2
1857 V�r�y,95 years,0
1857 V�r�y,96 years,0
1857 V�r�y,97 years,0
1857 V�r�y,98 years,0
1857 V�r�y,99 years,0
1857 V�r�y,100 years,0
1857 V�r�y,101 years,0
1857 V�r�y,102 years,0
1857 V�r�y,103 years,0
1857 V�r�y,104 years,0
1857 V�r�y,105 years or older,0
1859 Flakstad,0 years,4
1859 Flakstad,1 year,7
1859 Flakstad,2 years,10
1859 Flakstad,3 years,6
1859 Flakstad,4 years,13
1859 Flakstad,5 years,16
1859 Flakstad,6 years,10
1859 Flakstad,7 years,13
1859 Flakstad,8 years,14
1859 Flakstad,9 years,8
1859 Flakstad,10 years,9
1859 Flakstad,11 years,13
1859 Flakstad,12 years,11
1859 Flakstad,13 years,15
1859 Flakstad,14 years,15
1859 Flakstad,15 years,14
1859 Flakstad,16 years,17
1859 Flakstad,17 years,24
1859 Flakstad,18 years,14
1859 Flakstad,19 years,15
1859 Flakstad,20 years,23
1859 Flakstad,21 years,14
1859 Flakstad,22 years,22
1859 Flakstad,23 years,11
1859 Flakstad,24 years,20
1859 Flakstad,25 years,15
1859 Flakstad,26 years,15
1859 Flakstad,27 years,13
1859 Flakstad,28 years,14
1859 Flakstad,29 years,13
1859 Flakstad,30 years,16
1859 Flakstad,31 years,6
1859 Flakstad,32 years,6
1859 Flakstad,33 years,21
1859 Flakstad,34 years,8
1859 Flakstad,35 years,13
1859 Flakstad,36 years,8
1859 Flakstad,37 years,13
1859 Flakstad,38 years,9
1859 Flakstad,39 years,14
1859 Flakstad,40 years,15
1859 Flakstad,41 years,12
1859 Flakstad,42 years,9
1859 Flakstad,43 years,10
1859 Flakstad,44 years,21
1859 Flakstad,45 years,17
1859 Flakstad,46 years,10
1859 Flakstad,47 years,14
1859 Flakstad,48 years,21
1859 Flakstad,49 years,17
1859 Flakstad,50 years,13
1859 Flakstad,51 years,29
1859 Flakstad,52 years,27
1859 Flakstad,53 years,19
1859 Flakstad,54 years,18
1859 Flakstad,55 years,15
1859 Flakstad,56 years,20
1859 Flakstad,57 years,28
1859 Flakstad,58 years,14
1859 Flakstad,59 years,30
1859 Flakstad,60 years,18
1859 Flakstad,61 years,19
1859 Flakstad,62 years,16
1859 Flakstad,63 years,15
1859 Flakstad,64 years,13
1859 Flakstad,65 years,18
1859 Flakstad,66 years,23
1859 Flakstad,67 years,10
1859 Flakstad,68 years,20
1859 Flakstad,69 years,20
1859 Flakstad,70 years,18
1859 Flakstad,71 years,16
1859 Flakstad,72 years,20
1859 Flakstad,73 years,21
1859 Flakstad,74 years,8
1859 Flakstad,75 years,10
1859 Flakstad,76 years,12
1859 Flakstad,77 years,4
1859 Flakstad,78 years,10
1859 Flakstad,79 years,11
1859 Flakstad,80 years,15
1859 Flakstad,81 years,10
1859 Flakstad,82 years,16
1859 Flakstad,83 years,9
1859 Flakstad,84 years,9
1859 Flakstad,85 years,11
1859 Flakstad,86 years,5
1859 Flakstad,87 years,6
1859 Flakstad,88 years,10
1859 Flakstad,89 years,1
1859 Flakstad,90 years,3
1859 Flakstad,91 years,2
1859 Flakstad,92 years,3
1859 Flakstad,93 years,3
1859 Flakstad,94 years,2
1859 Flakstad,95 years,2
1859 Flakstad,96 years,1
1859 Flakstad,97 years,0
1859 Flakstad,98 years,1
1859 Flakstad,99 years,0
1859 Flakstad,100 years,0
1859 Flakstad,101 years,0
1859 Flakstad,102 years,0
1859 Flakstad,103 years,0
1859 Flakstad,104 years,0
1859 Flakstad,105 years or older,0
1860 Vestv�g�y,0 years,122
1860 Vestv�g�y,1 year,133
1860 Vestv�g�y,2 years,113
1860 Vestv�g�y,3 years,135
1860 Vestv�g�y,4 years,143
1860 Vestv�g�y,5 years,134
1860 Vestv�g�y,6 years,123
1860 Vestv�g�y,7 years,151
1860 Vestv�g�y,8 years,154
1860 Vestv�g�y,9 years,131
1860 Vestv�g�y,10 years,137
1860 Vestv�g�y,11 years,147
1860 Vestv�g�y,12 years,127
1860 Vestv�g�y,13 years,150
1860 Vestv�g�y,14 years,154
1860 Vestv�g�y,15 years,145
1860 Vestv�g�y,16 years,152
1860 Vestv�g�y,17 years,150
1860 Vestv�g�y,18 years,139
1860 Vestv�g�y,19 years,174
1860 Vestv�g�y,20 years,145
1860 Vestv�g�y,21 years,168
1860 Vestv�g�y,22 years,149
1860 Vestv�g�y,23 years,148
1860 Vestv�g�y,24 years,145
1860 Vestv�g�y,25 years,146
1860 Vestv�g�y,26 years,176
1860 Vestv�g�y,27 years,137
1860 Vestv�g�y,28 years,134
1860 Vestv�g�y,29 years,137
1860 Vestv�g�y,30 years,152
1860 Vestv�g�y,31 years,127
1860 Vestv�g�y,32 years,149
1860 Vestv�g�y,33 years,144
1860 Vestv�g�y,34 years,123
1860 Vestv�g�y,35 years,127
1860 Vestv�g�y,36 years,113
1860 Vestv�g�y,37 years,145
1860 Vestv�g�y,38 years,146
1860 Vestv�g�y,39 years,131
1860 Vestv�g�y,40 years,119
1860 Vestv�g�y,41 years,115
1860 Vestv�g�y,42 years,103
1860 Vestv�g�y,43 years,130
1860 Vestv�g�y,44 years,134
1860 Vestv�g�y,45 years,134
1860 Vestv�g�y,46 years,157
1860 Vestv�g�y,47 years,146
1860 Vestv�g�y,48 years,150
1860 Vestv�g�y,49 years,168
1860 Vestv�g�y,50 years,166
1860 Vestv�g�y,51 years,169
1860 Vestv�g�y,52 years,161
1860 Vestv�g�y,53 years,151
1860 Vestv�g�y,54 years,146
1860 Vestv�g�y,55 years,147
1860 Vestv�g�y,56 years,157
1860 Vestv�g�y,57 years,143
1860 Vestv�g�y,58 years,139
1860 Vestv�g�y,59 years,147
1860 Vestv�g�y,60 years,137
1860 Vestv�g�y,61 years,156
1860 Vestv�g�y,62 years,149
1860 Vestv�g�y,63 years,140
1860 Vestv�g�y,64 years,126
1860 Vestv�g�y,65 years,135
1860 Vestv�g�y,66 years,161
1860 Vestv�g�y,67 years,141
1860 Vestv�g�y,68 years,108
1860 Vestv�g�y,69 years,124
1860 Vestv�g�y,70 years,138
1860 Vestv�g�y,71 years,127
1860 Vestv�g�y,72 years,125
1860 Vestv�g�y,73 years,114
1860 Vestv�g�y,74 years,109
1860 Vestv�g�y,75 years,78
1860 Vestv�g�y,76 years,75
1860 Vestv�g�y,77 years,85
1860 Vestv�g�y,78 years,71
1860 Vestv�g�y,79 years,64
1860 Vestv�g�y,80 years,64
1860 Vestv�g�y,81 years,52
1860 Vestv�g�y,82 years,64
1860 Vestv�g�y,83 years,53
1860 Vestv�g�y,84 years,45
1860 Vestv�g�y,85 years,48
1860 Vestv�g�y,86 years,39
1860 Vestv�g�y,87 years,46
1860 Vestv�g�y,88 years,30
1860 Vestv�g�y,89 years,34
1860 Vestv�g�y,90 years,24
1860 Vestv�g�y,91 years,22
1860 Vestv�g�y,92 years,21
1860 Vestv�g�y,93 years,13
1860 Vestv�g�y,94 years,5
1860 Vestv�g�y,95 years,7
1860 Vestv�g�y,96 years,4
1860 Vestv�g�y,97 years,1
1860 Vestv�g�y,98 years,2
1860 Vestv�g�y,99 years,4
1860 Vestv�g�y,100 years,0
1860 Vestv�g�y,101 years,1
1860 Vestv�g�y,102 years,0
1860 Vestv�g�y,103 years,0
1860 Vestv�g�y,104 years,0
1860 Vestv�g�y,105 years or older,0
1865 V�gan,0 years,85
1865 V�gan,1 year,113
1865 V�gan,2 years,122
1865 V�gan,3 years,100
1865 V�gan,4 years,96
1865 V�gan,5 years,104
1865 V�gan,6 years,94
1865 V�gan,7 years,99
1865 V�gan,8 years,93
1865 V�gan,9 years,122
1865 V�gan,10 years,105
1865 V�gan,11 years,117
1865 V�gan,12 years,122
1865 V�gan,13 years,125
1865 V�gan,14 years,119
1865 V�gan,15 years,111
1865 V�gan,16 years,127
1865 V�gan,17 years,106
1865 V�gan,18 years,120
1865 V�gan,19 years,139
1865 V�gan,20 years,133
1865 V�gan,21 years,100
1865 V�gan,22 years,108
1865 V�gan,23 years,94
1865 V�gan,24 years,124
1865 V�gan,25 years,117
1865 V�gan,26 years,120
1865 V�gan,27 years,101
1865 V�gan,28 years,114
1865 V�gan,29 years,118
1865 V�gan,30 years,137
1865 V�gan,31 years,106
1865 V�gan,32 years,105
1865 V�gan,33 years,114
1865 V�gan,34 years,139
1865 V�gan,35 years,133
1865 V�gan,36 years,132
1865 V�gan,37 years,98
1865 V�gan,38 years,133
1865 V�gan,39 years,125
1865 V�gan,40 years,119
1865 V�gan,41 years,131
1865 V�gan,42 years,123
1865 V�gan,43 years,123
1865 V�gan,44 years,129
1865 V�gan,45 years,124
1865 V�gan,46 years,114
1865 V�gan,47 years,135
1865 V�gan,48 years,137
1865 V�gan,49 years,139
1865 V�gan,50 years,146
1865 V�gan,51 years,145
1865 V�gan,52 years,121
1865 V�gan,53 years,131
1865 V�gan,54 years,126
1865 V�gan,55 years,93
1865 V�gan,56 years,118
1865 V�gan,57 years,114
1865 V�gan,58 years,117
1865 V�gan,59 years,131
1865 V�gan,60 years,106
1865 V�gan,61 years,99
1865 V�gan,62 years,133
1865 V�gan,63 years,139
1865 V�gan,64 years,135
1865 V�gan,65 years,141
1865 V�gan,66 years,131
1865 V�gan,67 years,104
1865 V�gan,68 years,114
1865 V�gan,69 years,122
1865 V�gan,70 years,127
1865 V�gan,71 years,83
1865 V�gan,72 years,106
1865 V�gan,73 years,102
1865 V�gan,74 years,95
1865 V�gan,75 years,79
1865 V�gan,76 years,89
1865 V�gan,77 years,71
1865 V�gan,78 years,58
1865 V�gan,79 years,54
1865 V�gan,80 years,46
1865 V�gan,81 years,49
1865 V�gan,82 years,46
1865 V�gan,83 years,35
1865 V�gan,84 years,30
1865 V�gan,85 years,32
1865 V�gan,86 years,24
1865 V�gan,87 years,26
1865 V�gan,88 years,24
1865 V�gan,89 years,26
1865 V�gan,90 years,19
1865 V�gan,91 years,21
1865 V�gan,92 years,7
1865 V�gan,93 years,8
1865 V�gan,94 years,12
1865 V�gan,95 years,8
1865 V�gan,96 years,6
1865 V�gan,97 years,0
1865 V�gan,98 years,1
1865 V�gan,99 years,0
1865 V�gan,100 years,1
1865 V�gan,101 years,0
1865 V�gan,102 years,0
1865 V�gan,103 years,0
1865 V�gan,104 years,0
1865 V�gan,105 years or older,0
1866 Hadsel,0 years,66
1866 Hadsel,1 year,88
1866 Hadsel,2 years,75
1866 Hadsel,3 years,79
1866 Hadsel,4 years,85
1866 Hadsel,5 years,106
1866 Hadsel,6 years,95
1866 Hadsel,7 years,97
1866 Hadsel,8 years,83
1866 Hadsel,9 years,92
1866 Hadsel,10 years,80
1866 Hadsel,11 years,107
1866 Hadsel,12 years,72
1866 Hadsel,13 years,91
1866 Hadsel,14 years,78
1866 Hadsel,15 years,87
1866 Hadsel,16 years,93
1866 Hadsel,17 years,101
